F54	elongata
F55	carinata
F56	carinata
F57	carinata
F58	carinata
F59	carinulata
F60	carinulata
F61	carinulata
F62	carinulata
F63	carinata
F65	elongata
F66	elongata
F67	carinata
F69	carinata
F70	carinata
F71	carinulata
F72	carinulata
F73	carinulata
F74	carinulata
F75	sublineata
F76	sublineata
F77	sublineata
F81	carinata
F82	carinata
F85	elongata
F86	carinata
F88	carinata
F9	carinulata
F90	carinata
F91_2019	carinulata
F93	sublineata
G13	elongata
G14	elongata
G15	elongata
G17_rep	carinulata
G18_rep	carinulata
G20	sublineata
G24	sublineata
G25	sublineata
G26	sublineata
G27	sublineata
G30	sublineata
G31	sublineata
G32	sublineata
G36	sublineata
G37	sublineata
G4	elongata
G42	sublineata
G43	carinata
G44	carinata
G46	carinata
G47_rep	carinulata
G53	sublineata
G54	sublineata
G56	sublineata
G57	elongata
G58	elongata
G60	elongata
G61	sublineata
G62	sublineata
G65	sublineata
G66	sublineata
G67	sublineata
G68	sublineata
G7_rep	carinulata
G70	sublineata
G72	sublineata
G73	elongata
G74	elongata
G76	elongata
G77	elongata
G79	sublineata
G8_rep	carinulata
G82	sublineata
G85	carinata
G86	carinata
G89	carinulata
G90	carinulata
G92	carinulata
G94	sublineata
H13	carinulata
H14	carinulata
H15	carinulata
H16	carinulata
H20	sublineata
H25	sublineata
H29	carinulata
H30	carinulata
H31	carinulata
H32	carinulata
H36	carinata
H37	carinulata
H38	carinulata
H39	carinulata
H4	carinulata
H40	carinulata
H41	sublineata
H43	carinulata
H44	carinulata
H45	carinulata
H46	carinulata
H48	carinata
H49	carinata
H5	carinulata
H51	carinulata
H52	carinulata
H53	carinulata
H54	carinulata
H57	carinata
H59	carinulata
H6	carinulata
H60	carinulata
H62	carinulata
H63	sublineata
H65_rep	carinulata
H66_rep	carinulata
H7	carinulata
H72	sublineata
H8_rep	carinulata
I02	carinulata
I03	carinulata
I06	carinulata
I07	carinulata
I08	carinulata
I09	carinulata
I10	carinulata
I11	carinulata
I12	carinulata
I13	carinulata
I14	carinulata
I15	carinulata
I16	carinulata
I17	carinulata
I18	carinulata
I19	carinulata
I20	carinulata
I21	carinulata
I22	carinulata
I23	carinulata
I24	carinulata
J15	sublineata
J16	sublineata
J17	sublineata
J19	sublineata
J20	sublineata
J21	sublineata
J22	sublineata
J23	sublineata
J24	sublineata
J25	sublineata
J26	sublineata
J27	sublineata
K1	sublineata
K2	sublineata
K3	sublineata
K32	sublineata
K34	sublineata
K4	sublineata
K5	sublineata
L1	sublineata
L10	sublineata
L11	sublineata
L12	sublineata
L14	sublineata
L15	sublineata
L16	sublineata
L17	sublineata
L18_rep	sublineata
L19	sublineata
L2	sublineata
L20	sublineata
L21	sublineata
L22	sublineata
L23	sublineata
L24	sublineata
L26	sublineata
L27	sublineata
L28	sublineata
L3	sublineata
L4	sublineata
L6	sublineata
L8	sublineata
L9_rep	sublineata
N1	sublineata
N11	sublineata
N12	sublineata
N13	sublineata
N14	sublineata
N15	sublineata
N16	sublineata
N17	sublineata
N19	sublineata
N20	sublineata
N21	sublineata
N24	sublineata
N25	sublineata
N28	sublineata
N4	sublineata
N5	sublineata
N6	sublineata
N8	sublineata
N9	sublineata
Q1	carinata
Q11	carinata
Q12	carinata
Q14	carinata
Q2	carinata
Q3	carinata
Q4	carinata
Q7	carinata
Q8	carinata
R10	sublineata
R12	sublineata
R13	sublineata
R14	sublineata
R15	sublineata
R16	sublineata
R17	sublineata
R18	sublineata
R2	sublineata
R20	sublineata
R5	sublineata
R6	sublineata
R7	sublineata
R9	sublineata
S1	sublineata
S11_rep	sublineata
S13	sublineata
S15	sublineata
S16	sublineata
S17	sublineata
S18	sublineata
S19	sublineata
S2	sublineata
S20	sublineata
S21	sublineata
S23	sublineata
S24	sublineata
S3	sublineata
S4	sublineata
S6	sublineata
S7	sublineata
S8	sublineata
S9	sublineata
